Temp,Humd,Label
25.5,38,1
25.5,38,1
25.5,38,1
25.5,38,1
25.5,38,1
25.5,38,1
25.5,38,1
25.5,38,1
25.5,38,1
25.5,38,1
25.5,38,1
25.5,38,1
25.5,38,1
25.5,38,1
25.5,38,1
25.5,38,1
25.5,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.8,38,1
25.6,54,1
25.6,54,1
25.6,54,1
25.6,54,1
25.6,54,1
25.6,54,1
25.6,54,1
25.6,54,1
25.6,54,1
25.6,54,1
25.6,54,1
25.6,54,1
25.6,54,1
25.6,54,1
25.6,54,1
25.6,54,1
25.6,54,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
25.8,67,1
26,79,1
26,79,1
26,79,1
26,79,1
26,79,1
26,79,1
26,79,1
26,79,1
26,79,1
26,79,1
26,79,1
26,79,1
26,79,1
26,79,1
26,79,1
26,79,1
26,79,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,8326.2,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
26.2,83,1
27.3,75,1
27.3,75,1
27.3,75,1
27.3,75,1
27.3,75,1
27.3,75,1
27.3,75,1
27.3,75,1
27.3,75,1
27.3,75,1
27.3,75,1
27.3,75,1
27.3,75,1
27.3,75,1
27.3,75,1
27.3,75,1
27.3,75,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.1,68,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
27.7,66,1
28.9,81,1
28.9,81,1
28.9,81,1
28.9,81,1
28.9,81,1
28.9,81,1
28.9,81,1
28.9,81,1
28.9,81,1
28.9,81,1
28.9,81,1
28.9,81,1
28.9,81,1
28.9,81,1
28.9,81,1
28.9,81,1
28.9,81,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.2,76,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.1,87,1
28.6,79,1
28.6,79,1
28.6,79,1
28.6,79,1
28.6,79,1
28.6,79,1
28.6,79,1
28.6,79,1
28.6,79,1
28.6,79,1
28.6,79,1
28.6,79,1
28.6,79,1
28.6,79,1
28.6,79,1
28.6,79,1
28.6,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.1,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28.7,79,1
28,77,1
28,77,1
28,77,1
28,77,1
28,77,1
28,77,1
28,77,1
28,77,1
28,77,1
28,77,1
28,77,1
28,77,1
28,77,1
28,77,1
28,77,1
28,77,1
28,77,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.4,76,1
28.3,77,1
28.3,77,1
28.3,77,1
28.3,77,1
28.3,77,1
28.3,77,1
28.3,77,1
28.3,77,1
28.3,77,1
28.3,77,1
28.3,77,1
28.3,77,1
28.3,77,1
28.3,77,1
28.3,77,1
28.3,77,1
28.3,77,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.5,78,1
28.2,83,1
28.2,83,1
28.2,83,1
28.2,83,1
28.2,83,1
28.2,83,1
28.2,83,1
28.2,83,1
28.2,83,1
28.2,83,1
28.2,83,1
28.2,83,1
28.2,83,1
28.2,83,1
28.2,83,1
28.2,83,1
28.2,83,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
29.4,87,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30.1,92,1
30,93,1
30,93,1
30,93,1
30,93,1
30,93,1
30,93,1
30,93,1
30,93,1
30,93,1
30,93,1
30,93,1
30,93,1
30,93,1
30,93,1
30,93,1
30,93,1
30,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.7,93,1
30.3,94,1
30.3,94,1
30.3,94,1
30.3,94,1
30.3,94,1
30.3,94,1
30.3,94,1
30.3,94,1
30.3,94,1
30.3,94,1
30.3,94,1
30.3,94,1
30.3,94,1
30.3,94,1
30.3,94,1
30.3,94,1
30.3,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.5,94,1
30.5,94,1
30.5,94,1
30.5,94,1
30.5,94,1
30.5,94,1
30.5,94,1
30.5,94,1
30.5,94,1
30.5,94,1
30.5,94,1
30.5,94,1
30.5,94,1
30.5,94,1
30.5,94,1
30.5,94,1
30.5,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.7,94,1
30.9,93,1
30.9,93,1
30.9,93,1
30.9,93,1
30.9,93,1
30.9,93,1
30.9,93,1
30.9,93,1
30.9,93,1
30.9,93,1
30.9,93,1
30.9,93,1
30.9,93,1
30.9,93,1
30.9,93,1
30.9,93,1
30.9,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29,93,1
29.7,91,1
29.7,91,1
29.7,91,1
29.7,91,1
29.7,91,1
29.7,91,1
29.7,91,1
29.7,91,1
29.7,91,1
29.7,91,1
29.7,91,1
29.7,91,1
29.7,91,1
29.7,91,1
29.7,91,1
29.7,91,1
29.7,91,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,89,1
29.9,82,1
29.9,82,1
29.9,82,1
29.9,82,1
29.9,82,1
29.9,82,1
29.9,82,1
29.9,82,1
29.9,82,1
29.9,82,1
29.9,82,1
29.9,82,1
29.9,82,1
29.9,82,1
29.9,82,1
29.9,82,1
29.9,82,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
29.4,76,1
28.6,64,1
28.6,64,1
28.6,64,1
28.6,64,1
28.6,64,1
28.6,64,1
28.6,64,1
28.6,64,1
28.6,64,1
28.6,64,1
28.6,64,1
28.6,64,1
28.6,64,1
28.6,64,1
28.6,64,1
28.6,64,1
28.6,64,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
28.7,57,1
